cont_0,cont_1,cont_2,cont_3,cont_4,cont_5,cont_6,cont_7,cont_8,cont_9,cat_0,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,target
-0.955945000492777,-0.597316068965363,-0.463595974646094,-0.237921729736007,-0.345981775699386,0.232181036200276,0.481481473773462,0.156506537965376,-1.54079701444462,0.0632619942003317,category_3,1,4,3,1,category_3,1,1,2,3,-100.172368400333
-1.09389505673441,0.0726778991037899,-1.3065215229226,-0.205834025218738,0.20579680373408,-0.0344750460883983,-0.973375967556749,-0.933316240226922,0.239087080373599,-0.607887446281954,category_2,4,2,4,4,category_0,4,2,0,3,-171.506840060901
-1.29636038827543,0.797913196566746,-2.3137731131722,-0.886879603871438,-0.0930241444442233,-0.67366417130914,-0.842571701713008,-0.415231395821657,-1.54292144715429,-0.401763742126501,category_4,3,3,1,0,category_0,3,4,1,1,-282.248330051801
0.453781912635684,-0.131054011541412,0.0370057219101495,1.13307987955972,-1.82974041100453,-1.11831192432163,0.767902407732704,-0.805626507539368,0.58987982073452,-0.36385880997079,category_4,2,2,4,4,category_1,3,0,4,3,-219.535263800683
0.330576756274374,0.197967289944967,-1.50239656938171,1.08193521847727,0.949246473558236,-0.794636321071499,-1.77766695473371,-0.34624944764731,-0.532702791979555,1.0907497344345,category_3,0,0,0,3,category_4,3,0,4,1,-131.345214917096
-0.469310736279107,2.45122971907508,-1.36516287722517,-0.21120598363152,0.875695678779507,0.708695273110427,1.94709864282036,1.02122474316716,-0.480242041738223,-0.523250943384895,category_0,4,4,4,2,category_1,3,4,4,3,391.496260418556
-0.110540657232473,0.689818164534788,-0.692049847784391,1.301846229565,1.0201727117158,1.2111452896827,1.5363770542458,-1.04525336614695,0.28634368889228,0.608843834475451,category_4,2,2,0,1,category_3,4,0,3,3,310.253178648904
-0.12040663866441,-2.80220279839171,-0.332102277348825,-1.18842442158302,-1.47931597996325,-1.41660348242564,-0.721431295571756,1.66060755989451,-0.448767013105499,-1.74418775655396,category_1,2,1,0,3,category_3,2,0,2,1,-474.398675683618
-0.0851156025194057,0.0992048625315024,0.96676801116646,1.57629897262772,-0.56430103330216,-0.537583368558062,0.508067909391478,0.523261738688077,-0.755462726365633,-1.20120151901739,category_2,0,2,0,2,category_0,3,4,3,4,-4.88051025966416
-0.0365972929162469,0.571109822129823,0.419524108426142,-0.543694029682777,-0.084223296527394,1.61845932423197,0.924434021958509,-0.0441397188478062,0.496615198483852,1.01213318982231,category_3,4,1,3,2,category_0,4,1,3,1,261.179283776601
0.917221542115856,-0.430461911885793,0.876726773690452,1.14937938336712,-0.0570428676621882,-0.0864552827110471,-1.82691137830452,-0.163254948833179,-0.403188306849533,0.949405523793219,category_0,0,0,3,1,category_4,4,0,4,0,-87.4860329468457
-0.855240457250864,0.0312675470275695,-1.48288335757404,-0.0921121146919559,1.25721965082899,-0.0916594081003832,-1.30941214633101,0.105232137059276,0.817861831184996,0.238200192022039,category_4,0,2,4,1,category_4,3,1,1,4,-24.2976564663786
0.447212087454832,-0.397912098590841,0.46629004355019,0.782578880841978,-0.616121123323479,1.39856209212554,1.71483160867604,-1.64921697441713,-0.832186034150062,0.172339139229189,category_3,4,2,2,1,category_0,2,2,3,1,100.947619807256
-0.386870846850647,0.812674042109042,0.18392549434031,0.587259379399826,-0.510292739633629,1.24331938445515,-0.385489760375608,-0.932789041506438,-1.60183604897254,-0.88718094184504,category_0,1,4,1,0,category_4,1,3,0,0,-0.253552570900425
1.34262201051035,-1.14190141920385,1.31513766572097,-1.31097037044121,-0.73993585296526,0.158433846785532,-0.323457472483424,1.40152341600525,0.197828167849868,0.0977508024221853,category_4,4,1,3,4,category_2,1,2,3,2,-10.5020680746676
0.665967146069538,0.406657087466881,-1.37518447931724,1.20169785566751,-2.53455446208423,-1.19809288019104,0.500992232179947,0.809180296853163,-0.480249034994925,0.936107550109698,category_1,4,1,1,1,category_2,2,3,3,4,-254.44031739854
0.252270780612125,-0.147637414514838,0.37592742576748,1.13181195682845,2.28560118152807,-1.09424095303509,-0.913594509977107,1.09416699144394,0.809740730814447,1.07993121714254,category_2,0,3,0,0,category_0,4,0,1,3,173.924569222943
0.430771134945641,-0.400348815013423,-1.00603685792039,-1.47232292846649,-0.149891591733139,-0.100393503401366,-0.821549825603133,1.26056884504215,-1.54825432284904,0.531974639007191,category_2,2,3,1,0,category_1,3,0,4,1,-129.885323840283
1.03909644037839,-0.54949854630404,-0.778183521456122,-1.09857072755533,0.479095224098229,0.22584047860269,1.73677495697671,0.960557224457228,-1.44657789003589,-1.58268564180279,category_1,2,2,1,4,category_0,2,2,3,1,116.816705765971
-1.53292105343013,0.703585554643388,0.0461350589556849,0.929145147768691,-1.71197016409422,-0.480845340872729,-0.958374480226562,-0.770784300706565,-0.080811612943741,-0.703859035990447,category_2,2,0,2,3,category_2,2,2,0,3,-293.484219181342
-1.5579985281834,-1.69237043747411,0.844995603000837,0.729346346280426,-0.507034769765338,-0.578918139943208,-0.675593827630063,0.0381180001794004,-0.993361375423135,2.04207214982695,category_1,0,4,2,3,category_3,3,0,4,2,-255.931432116066
-0.976895386735325,0.900054242764072,-2.17893152019491,1.80224222979055,-0.589579922545216,-1.24021633640777,-0.629650426940181,0.417800583206081,-0.653284701927889,0.0785140251741763,category_3,1,3,4,0,category_0,1,0,0,3,-218.577822202084
1.76405234596766,-0.103218851793558,0.978737984105739,0.410598501938372,0.400157208367223,-0.151357208297698,2.24089319920146,0.950088417525589,1.86755799014997,-0.977277879876411,category_0,4,0,0,2,category_3,1,0,1,2,347.995379804558
-0.451303037102526,1.84959124667964,0.723100493737798,-0.214166656200084,0.265687974966236,0.0192793845130772,0.0246121252479116,-0.101697274554872,0.719983730143165,-1.10290621295537,category_3,4,4,2,2,category_4,4,0,2,4,154.302213931992
0.252803505419155,-0.756493528880748,1.77465856097333,0.301514057396766,-0.408014709039897,-0.145274457204769,-0.393153194754113,0.330532743234916,-0.162218447576691,0.769430178177304,category_0,4,0,4,3,category_3,2,1,4,2,-27.9896178880671
0.521064876452759,-1.58293839733508,0.14195316332078,0.610379379107205,-0.575787969813066,-1.38336395539506,-0.319328417145095,-0.725597378463584,0.691538751070187,0.694749143656006,category_1,4,3,4,0,category_2,0,4,1,2,-276.8369296577
-0.324934958320499,1.14526217301922,-0.38815419248225,0.346494442006761,-0.711306359742789,-0.0257985582544871,-0.0599280026710906,1.30866875235218,-0.799913623140665,-0.220075779820356,category_2,3,3,4,2,category_2,2,1,0,4,23.8731669978659
-1.72322825071632,0.298713659992009,-0.356871528025598,0.91064567222997,1.7975393871259,-1.64804620636618,0.545657323470028,1.6857923026593,0.150818206332594,-0.255470786187769,category_0,3,2,1,1,category_2,4,3,4,4,110.151007979832
0.045165855938831,0.0137484873355337,-1.62632193782683,-1.84470116362805,1.85934633385163,1.11492455949028,-0.134822451094354,-2.43756435919936,-0.584093546794919,0.335105620195999,category_4,3,4,4,4,category_0,4,1,3,3,37.326458930545
-1.01177408410549,-1.04059923008515,-1.60643968944983,-0.315603123385858,0.0849681370377077,1.23800693595844,-1.37305353604193,-0.0100564718690145,1.86668314833163,0.757468330061404,category_2,4,3,4,3,category_1,4,4,0,0,-65.2763354403821
-0.0823436467913521,-0.52474195496222,-0.301094786523414,-1.3852775837672,-0.479623015073807,0.888338861996843,0.536987914456362,-0.927362928072966,-0.413803989049665,-1.09692497173311,category_1,2,0,1,4,category_4,1,1,2,0,-70.5078487287925
-1.85748327159454,0.207217393410953,-0.886904326283876,0.583569926909304,0.382598136723463,-0.654570134997584,0.87830375773253,-1.01827932556685,0.0864525240075935,0.247706378466824,category_4,0,1,3,2,category_2,1,1,1,1,-74.7041226112937
0.49689314483847,0.303656473526278,0.731551581862154,1.03395698681278,-0.665041618158691,-0.473604056963658,0.319649783134073,0.8927081528737,-0.40985453843982,-0.453337432138517,category_1,3,3,1,2,category_3,3,1,1,4,25.1273523471344
0.382732430012268,-1.17915793063769,1.0963468456658,1.30142807166476,-0.0342422805319539,-1.56776772430845,-0.234215801344537,-1.6326345262345,-0.347450652498563,-0.581268476860325,category_1,1,1,1,1,category_2,4,0,2,2,-256.476656845874
-0.94748859490688,2.34664703052656,1.40134483129196,-1.27916110702826,0.244443455961633,-0.804753740637869,-0.410381793657871,0.863519658381315,0.528943618416582,0.246147788684844,category_1,3,3,3,2,category_3,4,1,4,4,121.857370759445
-1.66777989288424,-0.106652673660225,1.55701004153216,-0.493214387110498,0.588037748739813,0.486937304939933,0.884027197426326,-0.187794921974807,-2.01954008538672,-0.984209002272848,category_1,1,2,1,1,category_4,0,2,1,1,70.0541183097786
0.325799613640626,1.91422969706281,-1.01267312376859,-1.66595607679772,0.124769521043212,1.28151134036413,-1.02729687707546,-0.766327598963583,0.323356531480259,-1.36939112404716,category_2,0,4,4,3,category_2,2,2,4,0,77.7455983531454
0.536596520566824,-1.19498680526866,0.191450872023912,-0.500409667304264,0.4046954556143,0.562989718586128,0.880511199177111,0.751946587677196,-0.454080362515605,0.0859519734343847,category_2,0,3,4,2,category_0,4,2,4,3,110.746026802995
2.92909624176386,-0.410218692780329,0.976037525368926,1.38218188839314,0.222858323103487,1.48639925346638,-1.55693393250926,-1.19742769563857,-1.32989186133406,-0.355494774608452,category_3,0,3,3,0,category_4,3,0,1,1,79.3685487343443
0.414091353793595,0.768770644399475,0.154668833646332,-0.421327587324681,-0.507234461894923,-1.98056559106894,1.04156838881858,0.131911755787412,-0.0392679910379532,-0.948932810849763,category_1,3,0,2,2,category_2,3,0,1,3,-109.226288804361
0.623453609424382,0.926558300967097,0.512916846827776,0.558081880618666,0.890671681431395,2.54023162075917,-2.54123880768822,-0.355951493046806,-0.968082117664578,0.477068092356865,category_1,1,1,0,1,category_2,1,1,4,1,216.118891865606
-0.753704466180601,0.402625531130035,-0.206944710557291,-1.77588799996183,0.137689825903347,0.766919669661199,-0.678095460786247,0.985317508939867,0.75399146697848,1.06531549209799,category_1,2,1,1,0,category_2,1,3,3,0,78.6589706566837
0.441032907273151,-1.14761094484314,-0.799422399543097,-0.358114075479857,0.17879286573318,0.0941923003101466,0.240787509741938,-0.198398896820046,0.289120505278812,0.412870820446175,category_0,0,3,2,1,category_2,2,2,4,3,-50.4404052955097
-1.9518041014816,-0.392388998149637,-1.13980245542677,-3.04614305479993,-0.659891729729498,0.445393250894797,0.7849575212405,-0.216949569936649,-0.554309626571301,-0.470637658154791,category_4,1,4,2,0,category_0,1,4,3,3,-184.992436943852
0.774160609818816,-0.972402889352498,0.104907165085513,1.3462210732223,-0.774458968770826,1.49613963695163,0.133912922615476,-1.4902653879073,-0.612625738874936,-0.822828324294282,category_2,0,4,3,4,category_0,4,1,0,3,-30.2648342952156
0.239582759856391,-0.749690344702897,0.972535789142537,0.0328087476137118,-0.369801166303803,-0.53913263675299,2.13386824720454,0.755740288894543,0.406415493676206,-0.19317670154984,category_4,2,1,1,1,category_4,4,0,4,2,98.0917985492422
0.156476256946299,-0.531993809411162,0.442846113746739,-0.956258422432283,-0.216343978295726,0.656390750859302,0.218397073129937,-0.868862546865952,-0.344196456467381,-0.252710672041607,category_3,0,2,2,0,category_4,2,1,2,3,-33.5624865459694
0.400885679104121,-0.815275661136459,-1.79716461539562,1.80121399080854,-0.00965723653290835,0.597212504403425,-0.802253171730811,1.00133101734673,0.193213553233696,1.29734208909289,category_1,1,2,0,0,category_3,0,4,3,4,6.0967125463185
1.15418403049402,-1.37075998254306,0.0210620213420636,0.865652922815853,0.172504416492866,0.308751241836613,0.0994544570307118,-0.114775324770798,0.227392775121128,-1.01673864860977,category_4,4,2,4,4,category_0,2,2,2,4,9.55295273117403
-0.657926092536795,-0.143579511716321,0.225581663568804,-0.382025448950384,0.968882638563051,-0.86404499110237,1.38914531567793,-0.406303130445063,2.01406015491847,-0.306765776027005,category_2,3,0,0,3,category_3,1,0,0,0,105.212425259179
1.0400862450537,-0.522619416398478,0.885187541208927,1.04297759464638,0.164643809526398,-0.00820988226961405,1.4737648151384,-0.326560977679208,0.389093968865721,1.17104106462049,category_4,3,0,3,4,category_3,1,0,1,1,167.696996791492
-0.419081992807822,-0.473360925502479,0.499646955111966,-0.203570671473477,0.397106236449779,-1.77474481518865,-1.2186838299772,-0.651856499930591,0.246222761276432,-0.917984306004616,category_4,0,4,1,1,category_2,2,1,1,1,-269.700320263684
-0.839632447173191,0.460794327701256,1.56127959895581,-0.400986157896401,-1.36824509533839,-0.256316893689643,-0.940270235957205,0.599369372522297,-0.659942705102338,0.213017167429887,category_1,4,1,0,1,category_1,2,2,3,3,-147.597109931837
-0.598653936922986,-0.185053671009342,0.766663181645086,-0.807648487616356,-1.11589698596039,0.05892558918163,0.356292817472289,0.814519822487866,-1.76853845067703,0.355481792743769,category_3,0,4,4,3,category_1,0,2,2,0,-98.7506685096286
-1.58447356315094,1.74062944589533,-1.21286781620902,-0.293485054889378,0.844454306604586,-0.51104046358011,0.283769554383346,-1.61935998289754,-0.282195876690435,-1.15820318518403,category_0,3,3,3,1,category_2,2,0,3,1,-38.6303677310954
-0.353993911253484,-0.739562996391313,-0.643618402832891,1.54301459540674,-1.37495129341802,0.0521650792609744,-2.22340315222443,-1.10438333942845,0.625231451027188,-1.60205765560675,category_3,2,3,4,3,category_3,1,0,3,0,-367.369353474017
-1.55042934508348,0.115147873140092,-0.944368490824294,-0.379147562879923,0.417318821031836,-1.66069981186926,0.238103147832312,-0.110489405065928,-1.4059629162679,-0.59005764586954,category_2,0,1,2,2,category_2,2,2,4,4,-229.465588724272
-0.429209296646477,-0.256232697995439,-0.554131247084486,0.857661910122452,1.3752254204469,-0.301472314861693,1.49949149013876,-1.63121950765353,0.105834643616779,-0.860509747109608,category_1,3,4,2,3,category_0,3,3,4,0,79.8752181369557
-1.10461659752647,1.26741165481866,1.57886519441649,0.499498233468659,-0.0309362572739589,0.524917863645883,-0.795500550053291,0.269024073176247,-0.566439853732219,-0.307691277367002,category_4,1,3,3,0,category_3,0,2,3,3,100.10278151878
0.89526027288993,0.284279670807215,-1.3322116545945,1.74266878065563,1.37496406639299,1.04797215596805,-1.96862468978602,0.498690274909828,-0.660056320134083,0.175818953296028,category_2,3,1,4,3,category_3,3,4,4,0,137.209129094315
-0.757870860425166,-0.424663302432866,-0.897400926901831,-0.829964597537962,-0.0500840942848221,-1.07709906940399,1.312470367141,0.0745864065435535,-0.858972388444342,-0.898942156465536,category_2,2,1,4,3,category_4,1,2,4,3,-144.997252236447
0.772694837102382,0.0397667345864952,0.448195284423312,-1.5669947108616,-1.66159829111456,-0.707505697510577,1.69618157282816,0.67057045031091,-0.0148577033547027,0.821405937024811,category_0,2,2,2,4,category_4,2,4,2,2,-58.8754981798345
0.192863955550386,-0.625557035109253,0.770673054463343,0.992136828518506,-1.15701728081587,0.246602186261334,-0.130439733783327,0.420918284175657,1.82191509786041,-0.0756504705884229,category_2,4,2,0,3,category_4,2,3,4,1,-6.53517583246596
-0.498032450692305,1.1880297923523,0.949420806925761,0.31694261192485,1.92953205381699,-1.54477109677761,0.0875512413851909,-1.00021534738956,-1.22543551883017,0.844362976401547,category_1,0,0,0,3,category_1,4,0,4,1,64.0668548596066
-0.719604388551793,-0.704700275856234,0.27451635772394,0.943260724969495,-0.812992988554077,2.25672349729821,-0.890915082995528,-0.157667016163816,-1.15735525919085,-0.312292251125693,category_1,2,1,4,2,category_4,2,3,3,1,-3.74177022377285
-0.89636972255218,1.29614986752788,1.58482052734902,0.616459312626155,-1.96273200914075,-0.87797061653587,0.647967791009888,0.87096178217162,-1.13900819311697,-1.21440138295926,category_0,2,1,3,4,category_0,3,0,0,4,-98.0673836147732
-0.784687411429445,-0.49821161858611,1.89618222863314,-0.431414341104685,-0.335580643583167,1.02239232244207,-0.799786138385771,0.44478136240725,-0.281575430800102,-0.589386701978569,category_4,1,3,0,3,category_0,0,4,1,1,23.5006498025033
0.102178326943971,-0.0445993927255734,1.32896074755322,0.260132904938768,0.504994721780011,-0.0389053066638068,0.217903387121669,0.727174870020437,-0.65971124720967,0.47400786727703,category_0,2,0,2,0,category_2,0,4,3,4,132.239006918936
-0.466845546052763,0.800564803430997,0.868963486896795,0.0782601751616614,-1.41690611312626,0.00529264629936085,0.276871905846128,0.821585712049796,-0.971104570444485,0.314817204515824,category_3,3,0,1,2,category_3,0,4,4,4,-27.4610269437119
0.873311836070412,-0.990670930627149,0.456153035827055,-1.00266858736979,1.19973617641504,2.19829633867049,-0.357579031968598,0.0101855187120735,0.0410822261438796,0.593465919603239,category_0,3,1,2,3,category_4,4,3,0,2,257.483894361519
-1.69810581943225,1.64813493220756,-2.25556422940219,0.164227755487334,0.387280475395063,-1.47183500746359,-1.0225068436356,-0.985510737684151,0.0386305518401881,-1.65671510232195,category_4,1,0,0,4,category_1,3,0,2,3,-255.029516187077
-2.23960405866174,-0.202896840766667,1.22487056419366,-0.109882779309314,0.401499055090288,-0.182244783789943,0.0648561063435762,-0.261645445710901,-1.27968917320424,-0.585431204277773,category_0,4,2,3,0,category_2,3,2,4,4,-67.881456912057
-0.395228982654354,-0.782629155827525,-0.0859307669716127,-0.110389299026888,-1.15942051639991,-0.964612013733728,0.194292938045772,0.457415606220991,0.875832761587331,-0.115107468487227,category_3,2,2,3,1,category_4,3,3,0,4,-202.579847401294
0.246766023979971,0.457309646720811,-0.772771882978202,0.962341744814345,1.52595756088481,0.371811081497494,0.882056599363011,-0.457640594289526,-1.25259334150332,-0.586320025211132,category_3,0,2,3,4,category_4,3,4,0,2,197.654950336484
0.163928572452587,-1.34792542262912,0.942468119220394,-0.761573388256559,0.0963213559211968,0.0203341817052433,-0.267594746235348,-2.36417381714118,-0.67802578156445,1.2978457906511,category_4,1,3,4,2,category_3,2,2,2,3,-192.854680784586
1.35544270259442,-1.65534403830968,-0.161373536277779,0.153644460815666,-0.398148128750075,1.36741498246016,1.79444880522507,-0.104979701018954,0.0275097020298358,2.23201638952518,category_0,3,4,3,0,category_2,2,4,2,0,158.827563264285
0.297514353954946,-0.642952553352891,0.643054545339293,0.150115227006129,0.044022276175348,0.278081047967944,0.588224929117937,-0.060287533639119,0.212587046437537,1.54703149699084,category_4,4,4,4,2,category_1,2,2,3,0,80.8771840481774
-0.365551089986037,0.690429024383049,0.296733172494113,0.796672108364671,0.938092540905646,1.5692596145359,0.829986159081103,0.0122319836388174,-0.496102333982562,-0.0748049826803411,category_4,1,4,4,4,category_3,1,0,0,3,330.73608724895
-0.133701559668439,-0.0616264020956474,-1.12682580875674,-0.107305276291175,1.07774380597626,-0.286887192389908,-0.730677752864825,-0.0421714512905789,-0.384879809181275,0.094351589317074,category_0,3,0,1,4,category_2,3,1,3,0,-36.0287944567964
-0.919650690062662,-1.83002855042781,0.540123026400494,-0.695835119349547,2.64293572101474,-0.403459183420801,2.29046707053054,-0.412271754604543,1.60026781874876,-0.188834780217784,category_4,2,4,1,1,category_2,0,3,0,4,243.011601682603
-0.455825347799369,0.239867105895279,0.936129148311082,0.158958674125643,1.42615875201927,0.377759169730718,0.67838009884047,1.63159742753227,0.832650739464478,0.327066209121022,category_4,0,4,3,0,category_1,1,4,2,4,356.919020748103
1.25774421749604,0.459584904834056,0.0400714565477755,0.28005786003768,-2.08663497942054,-2.12389001804556,-0.327754917296417,1.48492559869995,1.45580795183684,0.0554922254438028,category_1,4,4,2,4,category_3,4,3,0,0,-221.92802630969
0.324869615796186,0.470433144846482,0.0306018243385178,0.311447071554156,0.99711798079176,-0.325669468820174,-0.0696415784469356,-0.848320522805233,0.051574942769889,0.867276628808428,category_1,4,0,4,1,category_0,0,3,4,4,71.2239409625431
0.567290277852669,1.46657871557418,-0.353431748757199,0.852551939461232,-0.222675100515155,1.14110186665757,-1.61647418865103,0.857923924292336,-0.291837362747863,-0.761492211811623,category_4,4,1,3,3,category_0,0,2,1,2,119.49719651238
-0.22260568094832,-2.3695869052266,-1.68121821549443,0.864052300497648,-0.913079218041796,1.41232770603744,-0.88897135809545,0.936742463535257,0.242117960985123,-0.888720257353631,category_2,1,3,3,4,category_2,1,1,3,0,-161.085465227996
-1.6196845653727,-2.26366030103581,1.90261819836983,0.375019919820153,0.572627017205086,-2.30516685504352,-0.775664107939971,1.17782950470566,-0.18808973804965,-1.03574772619521,category_2,3,0,2,0,category_3,1,4,1,1,-279.879368488955
0.209849477923055,0.284314518997945,0.222463164008607,0.415400626171127,-1.24062459955623,0.0163380841128925,-0.088375523199155,0.0674922572408068,0.0983779068154757,0.381416254209171,category_4,0,3,3,4,category_3,2,4,1,3,-68.8338806119036
-0.208285103094996,0.0305465810406169,0.198989494405188,-0.0368835308450669,1.57437123747557,1.05432497490408,1.98873191859539,0.0186273706613555,1.11728346568819,-1.56390463483977,category_0,0,0,3,2,category_3,3,0,4,3,391.524862933972
0.0676342300669198,-0.528670658935489,0.447024156885678,-0.108003836780958,-0.463021754109051,0.456363363480785,0.105719995467155,1.42197555929246,0.0277621316255015,-0.425542212771448,category_2,0,1,4,3,category_3,2,1,3,2,56.8288725786616
-0.369181837942444,0.279924599043238,1.09965959588711,-0.0981503896429579,-0.239379177575926,-0.738030909205689,0.655263730722598,-0.0243261243989356,0.640131526097592,-1.61695604431083,category_4,1,4,3,0,category_4,1,1,4,2,-3.61753440510718
-1.18885925778403,-0.310886171698472,-0.596314038450508,0.0974001662687834,-0.506816354298688,0.0884220870446614,-0.0525672962695463,0.523891023834206,-1.93627980584651,0.188778596793829,category_3,1,3,2,0,category_3,1,3,1,2,-141.373750178202
1.14455353528456,-0.55512634549445,1.28345503626653,-0.172482317106961,-0.0187670555398929,0.891364106352944,0.597946491392181,0.900723905089181,2.18861867882284,-0.219772985713362,category_1,4,2,1,1,category_3,3,3,3,4,264.667225304913
-0.40317694697318,0.12691209270362,0.20827497807686,0.401989363444702,1.22244507038243,1.78587049390584,0.976639036483713,0.0105000207208205,0.356366397174402,0.706573168191948,category_4,3,2,2,0,category_2,1,3,2,0,370.732848006061
-0.95715809827541,2.17116494931817,-1.73027606155009,0.662074288999706,1.01397215411216,0.101407146668211,0.588742406807506,-1.00531187234886,0.384323405211245,1.00971185481171,category_3,3,3,2,0,category_3,4,4,0,1,171.032887556508
1.62664956230158,0.570788529381574,-0.0150050870313648,1.54279633829305,-0.211438290845557,-0.944870197388011,-0.113411630642734,0.456163611355133,1.08054412702549,-1.60767657904318,category_4,2,4,3,1,category_2,0,4,2,2,38.0571113330171
0.100581208728963,1.20985012641031,0.08617684238012,-1.40610477139101,0.539161274114197,-0.390797996081014,2.19089801323984,0.252331431384521,0.98363619578918,-0.0856149542304971,category_0,1,1,0,1,category_2,1,0,0,4,247.513451694085
-0.517519042510403,-2.28862004001453,-0.439189521802148,0.251484415021537,-0.97882985935877,-0.793117362707672,0.181338429217821,-0.960504381633148,-0.502816700642538,2.41245367954375,category_0,3,2,1,4,category_2,1,0,3,4,-357.46976230765
1.10350376672838,-0.584375275311322,-1.84913072727545,0.365591460224636,-0.575255994806118,0.287915432215278,1.40995213839615,0.183428646667525,-1.36985950195294,0.779460531259062,category_3,0,2,1,4,category_3,1,1,0,2,-17.2033213556863
-0.932740910794378,-2.00421571549892,0.452489092639646,0.376876520850893,-1.26306834910228,1.07919472811249,0.0978961454126271,-0.0234231050214522,-0.448165362680708,-0.649337927730388,category_1,0,4,0,0,category_1,0,3,2,4,-158.501014239868
1.59277075441748,-0.792286661806145,0.308331245959345,-0.531605908011455,-0.258572631676771,1.68157671626733,-1.37808346706408,-1.00683175229898,-0.311976107916213,-0.840290395479307,category_4,2,4,2,0,category_2,2,2,1,4,-28.4452152039694
-0.637437025552229,-0.813364259204203,-0.132880577586956,-1.46642432780251,-0.397271814328798,1.07961859203682,-0.297790879401728,1.15233156478312,-0.309012969047122,-1.67600380632998,category_2,2,4,2,4,category_4,4,2,3,4,-28.1375831617568
-0.78910218025665,-1.25978734340527,-0.159939787757043,0.0286205041877828,0.00124845578848661,-0.0400187253516329,-0.831957493217125,0.417853703217326,-0.598150452516486,-1.52003928519206,category_1,4,4,2,1,category_0,3,4,4,1,-174.701556286795
0.920858823780819,-0.455532503517343,0.856830611902691,0.0174791590250567,0.318727652943021,-0.689549777750201,-0.651025593300147,-0.803409664173841,-1.03424284178446,0.681594518281627,category_1,4,3,4,1,category_0,1,1,3,2,-109.906793703823
0.35950439957101,1.38526154672223,-0.36159928078162,-0.303098253424073,-0.144566816933736,0.724368504869964,1.06458513612785,-0.405941727188483,-0.937880231151452,0.433107953151344,category_3,4,3,2,3,category_1,4,0,0,0,157.794540931532
-1.74235619780923,1.28598400708029,0.605120084082167,-1.50699839821427,-1.30324275411232,0.329622982127738,0.895555985551324,0.223843563312911,-0.131908639779967,0.404761812040498,category_4,3,2,4,0,category_3,0,3,2,2,-2.04920877468316
0.743553515508337,1.18311955733171,-0.00592740583323181,0.718897165528292,0.210359366629813,1.49691099352083,1.36606006840333,-0.285959151485173,1.55511403205907,0.613326226328701,category_4,3,1,1,3,category_2,2,4,4,3,391.86843218651
1.66925080637697,0.0330897511387602,0.608156427600642,-0.854161260814355,0.301989210357553,-0.599224277459719,1.1149623229474,0.435546159295654,1.43335250288199,0.418398011309193,category_2,3,1,3,4,category_2,3,4,2,0,166.061094366639
-0.0990083112840774,-0.200353480004987,-0.305952575098392,-1.714046116049,-1.05065383658749,-0.142445417509369,-0.438474458034606,0.538329603276177,-0.370164164513703,-0.959255392640588,category_1,1,2,4,4,category_1,1,0,1,2,-193.510195562934
0.147434401650972,1.80813181057898,0.87938994191337,0.436638474629293,-0.977464877245869,0.880937561080972,0.635424526553996,-2.99461286022762,0.542610783498796,0.715938893436992,category_4,4,2,2,1,category_0,2,3,3,3,60.7125707072517
-0.361113134739866,-0.470742498182727,-1.59144787545803,0.272796389530264,0.608962341654524,0.183450253581576,0.0032222164431557,0.0267383826746369,-1.05747364780153,-0.555985031878967,category_4,1,2,1,1,category_4,2,2,3,4,-50.2134118356376
-0.769916074445316,0.396006712661645,-0.674332660657376,-1.09306150873051,0.539249191291817,-0.208298755577995,0.0318305582743512,0.576590816614941,-0.635846078378881,0.6764332949465,category_2,1,2,0,2,category_1,0,1,1,3,5.76387031381066
1.41986397219644,-0.76884915967481,0.679567865765082,-1.16909574732203,-0.965106608064417,-0.513902950279916,-0.423788248549476,0.988240573742697,-0.59667085553831,0.567058212520182,category_0,1,0,0,0,category_0,0,3,0,2,-132.32698559241
0.311124446093654,0.408074649346169,1.06160017003526,-1.63000265102371,-1.07836109081678,0.77760728134224,-1.18488744457177,-0.521696524947815,-1.80525168863042,0.830386005340392,category_1,3,1,4,3,category_4,1,3,3,3,-136.185588459075
1.48678247408563,1.72369627566726,0.501799753807639,0.713016229710938,0.0427797198835669,0.50496998146284,-0.0560994733409029,-0.123649625892031,0.538437000354539,0.483341851780572,category_4,3,2,1,1,category_0,1,1,2,2,243.3958553819
-0.874662521988845,-0.300006659011757,-0.711285755610438,0.875509153141383,-0.684401556140426,-0.879557097311384,1.12795662493338,-0.334621605954122,0.104827802827215,-0.993257217437552,category_3,2,0,1,0,category_3,2,0,0,0,-145.428609359932
-1.04855296506709,-1.61389784755795,-1.70627019062501,-0.212740280213969,-1.42001793717898,0.77749035583191,1.95077539523179,-1.25279536004993,-0.509652181751654,-0.438074301611186,category_2,2,1,0,2,category_0,1,0,4,3,-208.646958319726
1.76126612741986,-0.0357427335481735,-0.625027390684671,0.336015742661992,0.754095663656243,0.777604137902912,-0.390392693985508,0.0675168571743249,0.112557530906454,-0.655545029484358,category_1,1,3,3,3,category_1,1,3,3,1,150.806840166478
-1.02993528330898,-1.01804187528736,1.10028433822037,-0.0778547559408508,-0.349943364589105,-0.514233965939989,1.29802197232622,-0.658552966805004,2.69622405256358,-0.0739246662804151,category_1,2,4,2,0,category_4,0,0,2,3,-9.57771911073757
